Verilator Tree Dump (format 0x3900) from <e77461> to <e77468>
     NETLIST 0x56498ad1eeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:1: CCAST 0x56498ae66b80 <e69062> {c834} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x56498af27760 <e69057> {c834} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G281 [RV] <- VAR 0x56498afb18e0 <e27965> {c527} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G281 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498af28000 <e62978> {c834} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G158 [LV] => VAR 0x56498af0c410 <e27662> {c224} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G158 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498aecf270 <e62986> {c937} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae853a0 <e62999> {c937} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae04a00 <e62995> {c937} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498aded7e0 <e62996> {c937} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498ae5ca50 <e62981> {c937} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae54ed0 <e69071> {c937} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498af37790 <e69066> {c937} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G281 [RV] <- VAR 0x56498afb18e0 <e27965> {c527} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G281 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x56498ae52ec0 <e62983> {c937} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae49310 <e69080> {c937} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ae3fb80 <e69075> {c937} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G271 [RV] <- VAR 0x56498af29870 <e27599> {c161} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G271 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498adf95c0 <e62985> {c937} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G194 [LV] => VAR 0x56498af153d0 <e27762> {c324} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G194 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae92ac0 <e63004> {c781} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae8a060 <e63002> {c781} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CCAST 0x56498aebe9c0 <e69089> {c811} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x56498ad943a0 <e69084> {c811} @dt=0x56498ae7ee40@(G/wu32/1)  G13 [RV] <- VAR 0x56498ad69b00 <e31291> {c47} @dt=0x56498adddda0@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498aea3760 <e69098> {c973} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498ad77fe0 <e69093> {c973} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G544 [RV] <- VAR 0x56498af0dc80 <e27679> {c241} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G544 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ad796a0 <e63003> {c781} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G188 [LV] => VAR 0x56498af07950 <e27610> {c172} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G188 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae17580 <e63012> {c829} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae17680 <e63010> {c829} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: AND 0x56498ae1a500 <e63008> {c829} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498ae4b9d0 <e69107> {c960} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498ae2e770 <e69102> {c960} @dt=0x56498ae7ee40@(G/wu32/1)  G12 [RV] <- VAR 0x56498ad69770 <e31285> {c46} @dt=0x56498adddda0@(G/w1)  G12 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:2: NOT 0x56498ae0e820 <e63007> {c829} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1: CCAST 0x56498ae66240 <e69116> {c829} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1: VARREF 0x56498ad72e60 <e69111> {c829} @dt=0x56498ae7ee40@(G/wu32/1)  G13 [RV] <- VAR 0x56498ad69b00 <e31291> {c47} @dt=0x56498adddda0@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498aee60e0 <e69125> {c764} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498af835e0 <e69120> {c764} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G280 [RV] <- VAR 0x56498afb5990 <e28010> {c572} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G280 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498af23b00 <e63011> {c829} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G184 [LV] => VAR 0x56498af0bce0 <e27657> {c219} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G184 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae01620 <e63018> {c1172} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498adf7640 <e63016> {c1172} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CCAST 0x56498ae531e0 <e69134> {c960} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x56498aeddd00 <e69129> {c960} @dt=0x56498ae7ee40@(G/wu32/1)  G12 [RV] <- VAR 0x56498ad69770 <e31285> {c46} @dt=0x56498adddda0@(G/w1)  G12 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: NOT 0x56498af02840 <e63015> {c1172} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x56498ae68760 <e69143> {c1172} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x56498aedd620 <e69138> {c1172} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G280 [RV] <- VAR 0x56498afb5990 <e28010> {c572} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G280 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498aedd290 <e63017> {c1172} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G179 [LV] => VAR 0x56498afb4120 <e27993> {c555} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G179 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ade7170 <e63024> {c852} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498adea0e0 <e63022> {c852} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: NOT 0x56498ade98c0 <e63020> {c852} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498aeb58f0 <e69152> {c852} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498aead490 <e69147> {c852} @dt=0x56498ae7ee40@(G/wu32/1)  G13 [RV] <- VAR 0x56498ad69b00 <e31291> {c47} @dt=0x56498adddda0@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498aee3ca0 <e69161> {c1104} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498aefb470 <e69156> {c1104} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G182 [RV] <- VAR 0x56498af14570 <e27752> {c314} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G182 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498aeb6160 <e63023> {c852} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G157 [LV] => VAR 0x56498af0ddf0 <e27680> {c242} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G157 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae9d560 <e63031> {c1010} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae9fb20 <e63044> {c1010} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae44710 <e63040> {c1010} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae95320 <e63041> {c1010} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aeba7a0 <e63026> {c1010} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498aee8420 <e69170> {c1010} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ae63fc0 <e69165> {c1010} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G553 [RV] <- VAR 0x56498af21020 <e27893> {c455} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G553 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x56498aeef3a0 <e63028> {c1010} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae4b3b0 <e69179> {c1010} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ae632b0 <e69174> {c1010} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G187 [RV] <- VAR 0x56498af1a2e0 <e27817> {c379} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G187 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ae62bd0 <e63030> {c1010} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G171 [LV] => VAR 0x56498af1be30 <e27836> {c398} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G171 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae21760 <e63050> {c895} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae137a0 <e63063> {c895} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498adf5f00 <e63059> {c895} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498aeb7180 <e63060> {c895} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x56498ae3ac20 <e69188> {c1018} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x56498ae3b490 <e69183> {c1018} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G526 [RV] <- VAR 0x56498af19a40 <e27811> {c373} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G526 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x56498ae6b7b0 <e63047> {c895} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae65800 <e69197> {c895} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ae4a570 <e69192> {c895} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G184 [RV] <- VAR 0x56498af0bce0 <e27657> {c219} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G184 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498aea1e80 <e63049> {c895} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G185 [LV] => VAR 0x56498af11bc0 <e27723> {c285} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G185 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498ae7b490 <e63081> {c753} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: OR 0x56498ae859e0 <e63079> {c753} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: OR 0x56498ae80b80 <e63074> {c753} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: AND 0x56498ae69ea0 <e63070> {c1200} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1: AND 0x56498ae8c060 <e63068> {c1200} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:1: NOT 0x56498aec5340 <e63065> {c960} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:1:1: CCAST 0x56498ae4f4b0 <e69206> {c960} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1:1:1: VARREF 0x56498ad9efe0 <e69201> {c960} @dt=0x56498ae7ee40@(G/wu32/1)  G12 [RV] <- VAR 0x56498ad69770 <e31285> {c46} @dt=0x56498adddda0@(G/w1)  G12 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:1:2: NOT 0x56498ae3e750 <e63067> {c990} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:1: CCAST 0x56498ae78b90 <e69215> {c990} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:1:1: VARREF 0x56498adc38e0 <e69210> {c990} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G553 [RV] <- VAR 0x56498af21020 <e27893> {c455} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G553 [VSTATIC]  WIRE
    1:2:3:1:1:1:2: CCAST 0x56498ae214a0 <e69224> {c1200} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:1: VARREF 0x56498adcedb0 <e69219> {c1200} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G187 [RV] <- VAR 0x56498af1a2e0 <e27817> {c379} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G187 [VSTATIC]  WIRE
    1:2:3:1:1:2: AND 0x56498aec67a0 <e63073> {c802} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1: CCAST 0x56498ae5f4b0 <e69233> {c802} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1: VARREF 0x56498add3bb0 <e69228> {c802} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G526 [RV] <- VAR 0x56498af19a40 <e27811> {c373} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G526 [VSTATIC]  WIRE
    1:2:3:1:1:2:2: CCAST 0x56498adeb8d0 <e69242> {c802} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:2:1: VARREF 0x56498ad6ecc0 <e69237> {c802} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G184 [RV] <- VAR 0x56498af0bce0 <e27657> {c219} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G184 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x56498aea43b0 <e63078> {c698} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aedc7a0 <e63076> {c1210} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498ae2b4b0 <e69251> {c1210} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498add89b0 <e69246> {c1210} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G544 [RV] <- VAR 0x56498af0dc80 <e27679> {c241} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G544 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x56498ae427c0 <e69260> {c698} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x56498addac40 <e69255> {c698} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G186 [RV] <- VAR 0x56498afb63a0 <e28017> {c579} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G186 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ad9c5a0 <e63080> {c753} @dt=0x56498ae7ee40@(G/wu32/1)  G539 [LV] => VAR 0x56498ad6a220 <e31303> {c49} @dt=0x56498adddda0@(G/w1)  G539 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x56498af06ad0 <e63087> {c1034} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aeb2e90 <e63085> {c1034} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: NOT 0x56498aeb7cb0 <e63083> {c1034} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498ae71950 <e69269> {c1034} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498ae71fa0 <e69264> {c1034} @dt=0x56498ae7ee40@(G/wu32/1)  G13 [RV] <- VAR 0x56498ad69b00 <e31291> {c47} @dt=0x56498adddda0@(G/w1)  G13 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2: CCAST 0x56498aef1ef0 <e69278> {c847} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498ae71c10 <e69273> {c847} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G179 [RV] <- VAR 0x56498afb4120 <e27993> {c555} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G179 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ae70fd0 <e63086> {c1034} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G155 [LV] => VAR 0x56498af1e220 <e27861> {c423} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G155 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498aea4730 <e63094> {c1214} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae15ee0 <e63107> {c1214} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae322a0 <e63103> {c1214} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: AND 0x56498aeb3b40 <e63104> {c1214} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498ae8ca80 <e63089> {c1214} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498aedf7e0 <e69287> {c1214} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498aef8380 <e69282> {c1214} @dt=0x56498ae7ee40@(G/wu32/1)  G12 [RV] <- VAR 0x56498ad69770 <e31285> {c46} @dt=0x56498adddda0@(G/w1)  G12 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498ae95a20 <e63091> {c1214} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498aeea1c0 <e69296> {c1214} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498aef7530 <e69291> {c1214} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G171 [RV] <- VAR 0x56498af1be30 <e27836> {c398} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G171 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498aef70e0 <e63093> {c1214} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G154 [LV] => VAR 0x56498afb7aa0 <e28033> {c595} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G154 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498af31f20 <e63113> {c1111} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aeecc70 <e63126> {c1111} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae28260 <e63122> {c1111} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498adb55c0 <e63123> {c1111} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x56498aef0940 <e69305> {c1111} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x56498aea0080 <e69300> {c1111} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G188 [RV] <- VAR 0x56498af07950 <e27610> {c172} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G188 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x56498adb6600 <e63110> {c926} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498aeecf90 <e69314> {c926} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ae9fe60 <e69309> {c926} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G171 [RV] <- VAR 0x56498af1be30 <e27836> {c398} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G171 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ae9f7c0 <e63112> {c1111} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G146 [LV] => VAR 0x56498afae970 <e27932> {c494} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G146 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498aee4dc0 <e63132> {c754} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aeeed80 <e63130> {c754} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: NOT 0x56498aef0210 <e63128> {c754} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x56498ae177c0 <e69323> {c754} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x56498ad880a0 <e69318> {c754} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G185 [RV] <- VAR 0x56498af11bc0 <e27723> {c285} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G185 [VSTATIC]  WIRE
    1:2:3:1:2: CCAST 0x56498ae36910 <e69332> {c694} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x56498ade8080 <e69327> {c694} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G195 [RV] <- VAR 0x56498af12010 <e27726> {c288} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G195 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ad9f660 <e63131> {c754} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G162 [LV] => VAR 0x56498af28170 <e27583> {c145} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G162 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498aee7f70 <e63161> {c1133} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: OR 0x56498ae05f40 <e63159> {c1133} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: AND 0x56498ae90fc0 <e63136> {c752} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: NOT 0x56498ae07ca0 <e63134> {c831} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1: CCAST 0x56498aece4b0 <e69341> {c831} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1: VARREF 0x56498aeb0180 <e69336> {c831} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G42 [RV] <- VAR 0x56498af82330 <e27514> {c75} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G42 [VSTATIC]  VAR
    1:2:3:1:1:2: CCAST 0x56498ae2dbe0 <e69350> {c752} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x56498aeaf3f0 <e69345> {c752} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G155 [RV] <- VAR 0x56498af1e220 <e27861> {c423} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G155 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x56498aded380 <e63158> {c1097} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: OR 0x56498aef3780 <e63156> {c1070} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x56498ae0b0c0 <e63140> {c1070} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1: OR 0x56498ad52520 <e63139> {c1032} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: CCAST 0x56498ae318f0 <e69359> {c1032} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1: VARREF 0x56498aeaedd0 <e69354> {c1032} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G74 [RV] <- VAR 0x56498afafd90 <e27946> {c508} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G74 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: CCAST 0x56498aeafec0 <e69368> {c1032} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1: VARREF 0x56498aeb54d0 <e69363> {c1032} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G220 [RV] <- VAR 0x56498afb6db0 <e28024> {c586} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G220 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x56498ad65230 <e63155> {c1070} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1: OR 0x56498ae65c50 <e63154> {c768} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: NOT 0x56498ae07000 <e63142> {c768} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: CCAST 0x56498aec27f0 <e69377> {c768} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1: VARREF 0x56498aeb4cf0 <e69372> {c768} @dt=0x56498ae7ee40@(G/wu32/1)  G11 [RV] <- VAR 0x56498ad693e0 <e31279> {c45} @dt=0x56498adddda0@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:1:2: NOT 0x56498ae0e3a0 <e63153> {c768} @dt=0x56498ae7ee40@(G/wu32/1)
