Verilator Tree Dump (format 0x3900) from <e377383> to <e377390>
     NETLIST 0x5607f343aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:1:1:2:1: AND 0x5607f3929e50 <e334430> {c4995} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1: CCAST 0x5607f3d9ead0 <e351618> {c6111} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1:1: VARREF 0x5607f3ac6860 <e351613> {c6111} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n709gat [RV] <- VAR 0x5607f3eab0a0 <e137637> {c739} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n709gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2:1:2: CCAST 0x5607f3db4900 <e351627> {c5046} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:2:1: VARREF 0x5607f3ac8980 <e351622> {c5046} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n728gat [RV] <- VAR 0x5607f4175720 <e138897> {c1999} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n728gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2:2: NOT 0x5607f3c8ef60 <e334432> {c4995} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:2:2:1: CCAST 0x5607f3da4580 <e351636> {c4995} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:2:1:1: VARREF 0x5607f3ac8300 <e351631> {c4995} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n493gat [RV] <- VAR 0x5607f4177c80 <e138923> {c2025} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n493gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: AND 0x5607f392b9f0 <e334442> {c4209} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: AND 0x5607f392bfb0 <e334439> {c4209} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: NOT 0x5607f392c5a0 <e334436> {c5163} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: CCAST 0x5607f3a70520 <e351645> {c5163} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1: VARREF 0x5607f3ac7d40 <e351640> {c5163} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n709gat [RV] <- VAR 0x5607f3eab0a0 <e137637> {c739} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n709gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2: NOT 0x5607f39262d0 <e334438> {c5302} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1: CCAST 0x5607f3d6a120 <e351654> {c5302} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1: VARREF 0x5607f3ac76c0 <e351649> {c5302} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n728gat [RV] <- VAR 0x5607f4175720 <e138897> {c1999} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n728gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2: NOT 0x5607f39241d0 <e334441> {c4209} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: CCAST 0x5607f3dc89f0 <e351663> {c4209} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1: VARREF 0x5607f3ac6e20 <e351658> {c4209} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n493gat [RV] <- VAR 0x5607f4177c80 <e138923> {c2025} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n493gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f3924790 <e334449> {c3975} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: AND 0x5607f39276b0 <e334447> {c3975} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: NOT 0x5607f39277b0 <e334445> {c5163} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x5607f3d4bfa0 <e351672> {c5163} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x5607f3aca300 <e351667> {c5163} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n709gat [RV] <- VAR 0x5607f3eab0a0 <e137637> {c739} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n709gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2: CCAST 0x5607f3d4c370 <e351681> {c5046} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1: VARREF 0x5607f3acc200 <e351676> {c5046} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n728gat [RV] <- VAR 0x5607f4175720 <e138897> {c1999} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n728gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: CCAST 0x5607f3dc69c0 <e351690> {c6469} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3acbf20 <e351685> {c6469} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n493gat [RV] <- VAR 0x5607f4177c80 <e138923> {c2025} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n493gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3acb8a0 <e334451> {c5988} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n504gat [LV] => VAR 0x5607f3e166f0 <e139294> {c2396} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n504gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f38db180 <e334496> {c6317} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f38a26a0 <e334509> {c6317} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f36f59b0 <e334505> {c6317} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f38daa60 <e334506> {c6317} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: OR 0x5607f38d2810 <e334487> {c6317} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: OR 0x5607f38d5fb0 <e334478> {c6317} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x5607f38d3450 <e334471> {c5626} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: AND 0x5607f38d6bf0 <e334469> {c5626} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x5607f3cb2560 <e351699> {c5296} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x5607f3afe260 <e351694> {c5296} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n803gat [RV] <- VAR 0x5607f4119b70 <e137876> {c978} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n803gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:1:2: NOT 0x5607f38d74e0 <e334468> {c5626} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:1: CCAST 0x5607f3d5d680 <e351708> {c5626} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:2:1:1: VARREF 0x5607f3afdc40 <e351703> {c5626} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n586gat [RV] <- VAR 0x5607f4150b30 <e138488> {c1590} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n586gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: CCAST 0x5607f3dc87d0 <e351717> {c5258} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1: VARREF 0x5607f3afd560 <e351712> {c5258} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n686gat [RV] <- VAR 0x5607f3e020a0 <e139067> {c2169} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n686gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: AND 0x5607f38d75e0 <e334477> {c5998} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: AND 0x5607f38d8c90 <e334474> {c5998} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1: CCAST 0x5607f3dcdc90 <e351726> {c5296} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1:1: VARREF 0x5607f3afd190 <e351721> {c5296} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n803gat [RV] <- VAR 0x5607f4119b70 <e137876> {c978} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n803gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2:1:2: CCAST 0x5607f3d89a20 <e351735> {c6152} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:2:1: VARREF 0x5607f3afce80 <e351730> {c6152} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n586gat [RV] <- VAR 0x5607f4150b30 <e138488> {c1590} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n586gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2:2: NOT 0x5607f38d2710 <e334476> {c5998} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:2:2:1: CCAST 0x5607f3dcf510 <e351744> {c5998} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:2:1:1: VARREF 0x5607f3b020a0 <e351739> {c5998} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n686gat [RV] <- VAR 0x5607f3e020a0 <e139067> {c2169} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n686gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: AND 0x5607f38cfe00 <e334486> {c6582} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: AND 0x5607f38cf040 <e334483> {c6582} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: NOT 0x5607f38cf930 <e334480> {c6556} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: CCAST 0x5607f3dcc560 <e351753> {c6556} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1: VARREF 0x5607f3b01a80 <e351748> {c6556} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n803gat [RV] <- VAR 0x5607f4119b70 <e137876> {c978} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n803gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2: NOT 0x5607f38ce400 <e334482> {c6582} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1: CCAST 0x5607f3da9520 <e351762> {c6582} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1: VARREF 0x5607f3b013a0 <e351757> {c6582} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n586gat [RV] <- VAR 0x5607f4150b30 <e138488> {c1590} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n586gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2: NOT 0x5607f38cea20 <e334485> {c6582} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: CCAST 0x5607f3889510 <e351771> {c6582} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1: VARREF 0x5607f3b00a70 <e351766> {c6582} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n686gat [RV] <- VAR 0x5607f3e020a0 <e139067> {c2169} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n686gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f38d0420 <e334493> {c4225} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: AND 0x5607f38cdde0 <e334491> {c4225} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: NOT 0x5607f38cfd00 <e334489> {c6556} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x5607f3daf8d0 <e351780> {c6556} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x5607f3b00450 <e351775> {c6556} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n803gat [RV] <- VAR 0x5607f4119b70 <e137876> {c978} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n803gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2: CCAST 0x5607f3b0a7a0 <e351789> {c6152} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1: VARREF 0x5607f3affd70 <e351784> {c6152} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n586gat [RV] <- VAR 0x5607f4150b30 <e138488> {c1590} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n586gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: CCAST 0x5607f3caab00 <e351798> {c5258} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3b026c0 <e351793> {c5258} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n686gat [RV] <- VAR 0x5607f3e020a0 <e139067> {c2169} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n686gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3b04ab0 <e334495> {c6317} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n567gat [LV] => VAR 0x5607f3e33b90 <e139620> {c2722} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n567gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f3c63190 <e334530> {c4755} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: OR 0x5607f3c5b0a0 <e334528> {c4755} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: AND 0x5607f3c59e40 <e334512> {c6030} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5607f3bec820 <e351807> {c5055} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5607f39615c0 <e351802> {c5055} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2989gat [RV] <- VAR 0x5607f3e4afe0 <e139879> {c2981} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2989gat [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x5607f3a3b7b0 <e351816> {c6027} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5607f39612b0 <e351811> {c6027} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1576gat [RV] <- VAR 0x5607f4130a00 <e138131> {c1233} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1576gat [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x5607f3c5dbb0 <e334527> {c4940} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5607f3c5c3b0 <e334514> {c4940} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f38977f0 <e351825> {c4940} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f3960c90 <e351820> {c4940} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2989gat [RV] <- VAR 0x5607f3e4afe0 <e139879> {c2981} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2989gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f3c64c30 <e334526> {c5501} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: AND 0x5607f3c63af0 <e334523> {c5501} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: AND 0x5607f3c62bd0 <e334520> {c5828} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: AND 0x5607f3afca80 <e334518> {c5828} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1:1: NOT 0x5607f3c52100 <e334516> {c5828} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1:1:1: CCAST 0x5607f3d5d990 <e351834> {c5828} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1:1:1: VARREF 0x5607f3960670 <e351829> {c5828} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2440gat [RV] <- VAR 0x5607f3850090 <e137169> {c271} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2440gat [VSTATIC]  VAR
    1:2:3:1:2:2:1:1:1:2: CCAST 0x5607f3afbf80 <e351843> {c5792} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:2:1: VARREF 0x5607f3960050 <e351838> {c5792} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2394gat [RV] <- VAR 0x5607f3851740 <e137168> {c270} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2394gat [VSTATIC]  VAR
    1:2:3:1:2:2:1:1:2: CCAST 0x5607f3da79d0 <e351852> {c6450} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:2:1: VARREF 0x5607f395f970 <e351847> {c6450} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2403gat [RV] <- VAR 0x5607f3852df0 <e137167> {c269} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2403gat [VSTATIC]  VAR
    1:2:3:1:2:2:1:2: NOT 0x5607f3c58070 <e334522> {c5501} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x5607f3db8d50 <e351861> {c5501} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x5607f395f5a0 <e351856> {c5501} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2407gat [RV] <- VAR 0x5607f384e9e0 <e137170> {c272} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2407gat [VSTATIC]  VAR
    1:2:3:1:2:2:2: NOT 0x5607f3c54960 <e334525> {c5501} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x5607f3a17c40 <e351870> {c5501} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x5607f3961ca0 <e351865> {c5501} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2347gat [RV] <- VAR 0x5607f384d330 <e137171> {c273} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2347gat [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5607f39642e0 <e334529> {c4755} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2988gat [LV] => VAR 0x5607f412cc30 <e138088> {c1190} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2988gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f38046b0 <e334539> {c4248} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3809c20 <e334537> {c4248} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: AND 0x5607f3811780 <e334534> {c4248} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5607f39d6ce0 <e351879> {c4576} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5607f38b5770 <e351874> {c4576} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2472gat [RV] <- VAR 0x5607f3bf63f0 <e137084> {c186} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2472gat [VSTATIC]  VAR
    1:2:3:1:1:2: NOT 0x5607f3812cf0 <e334533> {c4248} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:2:1: CCAST 0x5607f3d8c2b0 <e351888> {c4248} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1: VARREF 0x5607f38b7670 <e351883> {c4248} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1935gat [RV] <- VAR 0x5607f417a630 <e138952> {c2054} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1935gat [VSTATIC]  WIRE
    1:2:3:1:2: NOT 0x5607f381e450 <e334536> {c4248} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5607f3d11e30 <e351897> {c4248} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5607f38b7390 <e351892> {c4248} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2239gat [RV] <- VAR 0x5607f3e080f0 <e139134> {c2236} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2239gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f38b6d10 <e334538> {c4248} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1934gat [LV] => VAR 0x5607f3ea6e80 <e137591> {c693} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1934gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f3b34780 <e334557> {c5221} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3ba6590 <e334570> {c5221} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3743a20 <e334566> {c5221} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3b3ac50 <e334567> {c5221} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f3b39720 <e334546> {c4365} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: AND 0x5607f3b3a360 <e334543> {c4365} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: NOT 0x5607f3b3b990 <e334541> {c4365} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: CCAST 0x5607f3b525f0 <e351906> {c4365} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1: VARREF 0x5607f39e3e70 <e351901> {c4365} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__II2721 [RV] <- VAR 0x5607f3eb09c0 <e137699> {c801} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__II2721 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: CCAST 0x5607f3d84ab0 <e351915> {c5055} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1: VARREF 0x5607f39e67c0 <e351910> {c5055} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2989gat [RV] <- VAR 0x5607f3e4afe0 <e139879> {c2981} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2989gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x5607f3b34b20 <e334545> {c4365} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x5607f3d694e0 <e351924> {c4365} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x5607f39e61a0 <e351919> {c4365} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1831gat [RV] <- VAR 0x5607f414f150 <e138470> {c1572} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1831gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f38bee70 <e334554> {c5293} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: AND 0x5607f3bd2f60 <e334551> {c5293} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: NOT 0x5607f3988a70 <e334548> {c5293} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x5607f3d15410 <e351933> {c5293} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x5607f39e5b80 <e351928> {c5293} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1831gat [RV] <- VAR 0x5607f414f150 <e138470> {c1572} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1831gat [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2: NOT 0x5607f3b30e00 <e334550> {c5293} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x5607f3db1d90 <e351942> {c5293} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x5607f39e5560 <e351937> {c5293} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2989gat [RV] <- VAR 0x5607f3e4afe0 <e139879> {c2981} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2989gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x5607f3b314c0 <e334553> {c6039} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x5607f387df90 <e351951> {c6039} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x5607f39e4f40 <e351946> {c6039} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__II2736 [RV] <- VAR 0x5607f3e2c2d0 <e139536> {c2638} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__II2736 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f39e4860 <e334556> {c5221} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2987gat [LV] => VAR 0x5607f4155d20 <e138545> {c1647} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2987gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f3899e80 <e334581> {c6477} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3922f10 <e334594> {c6477} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3751a60 <e334590> {c6477} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f389cbe0 <e334591> {c6477} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f389f940 <e334575> {c4827} @dt=0x5607f396bd60@(G/wu32/1)
