Verilator Tree Dump (format 0x3900) from <e106697> to <e106704>
     NETLIST 0x558a53e9aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3: ASSIGNW 0x558a53f3aca0 <e87545> {c1759} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53f85bd0 <e87543> {c1759} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: OR 0x558a53f88950 <e87538> {c1178} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a54018da0 <e94663> {c1178} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a53f3b860 <e94658> {c1178} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G84 [RV] <- VAR 0x558a53fb96d0 <e37798> {c112} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G84 [VSTATIC]  VAR
    1:2:3:1:1:2: CCAST 0x558a5401f6c0 <e94672> {c1178} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x558a53f3c220 <e94667> {c1178} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G610 [RV] <- VAR 0x558a541395b0 <e38168> {c482} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G610 [VSTATIC]  WIRE
    1:2:3:1:2: OR 0x558a53f3c360 <e87542> {c1274} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x558a54016520 <e94681> {c1515} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x558a53f3c560 <e94676> {c1515} @dt=0x558a54109b80@(G/wu32/1)  G10 [RV] <- VAR 0x558a541360b0 <e43313> {c38} @dt=0x558a53f99b60@(G/w1)  G10 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x558a53f3c680 <e87541> {c1454} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a540df640 <e94690> {c1454} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a53f3cbe0 <e94685> {c1454} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G610 [RV] <- VAR 0x558a541395b0 <e38168> {c482} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G610 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f3df60 <e87544> {c1759} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G608 [LV] => VAR 0x558a5414fe80 <e38419> {c733} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G608 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a54060740 <e87555> {c1347} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53fc3860 <e87553> {c1347} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: OR 0x558a53feca50 <e87549> {c1319} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a540a9ce0 <e94699> {c1319} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a54085a30 <e94694> {c1319} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G457 [RV] <- VAR 0x558a5413a130 <e38176> {c490} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G457 [VSTATIC]  WIRE
    1:2:3:1:1:2: NOT 0x558a54013280 <e87548> {c1472} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1: CCAST 0x558a541371a0 <e94708> {c1472} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1: VARREF 0x558a54084e10 <e94703> {c1472} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G90 [RV] <- VAR 0x558a53fc1ef0 <e37804> {c118} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G90 [VSTATIC]  VAR
    1:2:3:1:2: OR 0x558a53ff2e20 <e87552> {c1589} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x558a53ef4f60 <e94717> {c1548} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x558a54084150 <e94712> {c1548} @dt=0x558a54109b80@(G/wu32/1)  G6 [RV] <- VAR 0x558a54135270 <e43289> {c34} @dt=0x558a53f99b60@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: CCAST 0x558a5404e1b0 <e94726> {c1589} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x558a54082d30 <e94721> {c1589} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G90 [RV] <- VAR 0x558a53fc1ef0 <e37804> {c118} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G90 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a540826d0 <e87554> {c1347} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G649 [LV] => VAR 0x558a541fa040 <e38010> {c324} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G649 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a54034660 <e87561> {c1464} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540f70d0 <e87574> {c1464} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f1d880 <e87570> {c1464} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: OR 0x558a540c4530 <e87571> {c1464} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x558a53ff7a50 <e94735> {c1464} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x558a540c7370 <e94730> {c1464} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G457 [RV] <- VAR 0x558a5413a130 <e38176> {c490} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G457 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x558a54001360 <e87558> {c1472} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a540752d0 <e94744> {c1472} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a540cfac0 <e94739> {c1472} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G90 [RV] <- VAR 0x558a53fc1ef0 <e37804> {c118} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G90 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a540cf730 <e87560> {c1464} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G355 [LV] => VAR 0x558a5420fb20 <e38126> {c440} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G355 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a541c32a0 <e87590> {c1738} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5402e780 <e87603> {c1738} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f1df00 <e87599> {c1738} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: AND 0x558a53fd67e0 <e87600> {c1738} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a541c8c80 <e87585> {c1190} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a54005490 <e87580> {c1190} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x558a5417f690 <e87579> {c1223} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: NOT 0x558a540298d0 <e87576> {c1223} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x558a54093430 <e94753> {c1223} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x558a53f30260 <e94748> {c1223} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G299 [RV] <- VAR 0x558a541f6100 <e37966> {c280} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G299 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: NOT 0x558a53f303a0 <e87578> {c1223} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:1: CCAST 0x558a54041830 <e94762> {c1223} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1:1: VARREF 0x558a53f305a0 <e94757> {c1223} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G42 [RV] <- VAR 0x558a53ebe030 <e37756> {c70} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G42 [VSTATIC]  VAR
    1:2:3:1:2:1:2: NOT 0x558a53f306e0 <e87584> {c1190} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: AND 0x558a54043420 <e87583> {c1264} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: CCAST 0x558a53f0d5f0 <e94771> {c1264} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1: VARREF 0x558a53f30c20 <e94766> {c1264} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G299 [RV] <- VAR 0x558a541f6100 <e37966> {c280} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G299 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2: CCAST 0x558a540864f0 <e94780> {c1264} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1: VARREF 0x558a53f30f60 <e94775> {c1264} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G42 [RV] <- VAR 0x558a53ebe030 <e37756> {c70} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G42 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x558a53f310a0 <e87587> {c1654} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a54090b70 <e94789> {c1654} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a53f312a0 <e94784> {c1654} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G259 [RV] <- VAR 0x558a54209ad0 <e38059> {c373} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G259 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a53f315e0 <e87589> {c1738} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G237 [LV] => VAR 0x558a5414e050 <e38398> {c712} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G237 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53fb9990 <e87608> {c1370} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5407c070 <e87606> {c1370} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a53f077b0 <e94798> {c1370} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a5408a670 <e94793> {c1370} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G299 [RV] <- VAR 0x558a541f6100 <e37966> {c280} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G299 [VSTATIC]  WIRE
    1:2:3:1:2: CCAST 0x558a54018240 <e94807> {c1370} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a5408df90 <e94802> {c1370} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G42 [RV] <- VAR 0x558a53ebe030 <e37756> {c70} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G42 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a54090850 <e87607> {c1370} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G262 [LV] => VAR 0x558a54207290 <e38031> {c345} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G262 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a540bfe70 <e87626> {c1502} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54035230 <e87639> {c1502} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f58080 <e87635> {c1502} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: OR 0x558a54052d40 <e87636> {c1502} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x558a54063f40 <e87617> {c1502} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: AND 0x558a54001260 <e87616> {c1676} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x558a54014dc0 <e87613> {c1676} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: NOT 0x558a540a30b0 <e87610> {c1676} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x558a54076ab0 <e94816> {c1676} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x558a540ef700 <e94811> {c1676} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G270 [RV] <- VAR 0x558a53f9c700 <e37835> {c149} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G270 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: NOT 0x558a53ffa090 <e87612> {c1676} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:1: CCAST 0x558a54137c50 <e94825> {c1676} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1:1: VARREF 0x558a540ef020 <e94820> {c1676} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G269 [RV] <- VAR 0x558a542125e0 <e37839> {c153} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G269 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: NOT 0x558a53ff6de0 <e87615> {c1676} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: CCAST 0x558a53fdb5b0 <e94834> {c1676} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1: VARREF 0x558a540f4a20 <e94829> {c1676} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G268 [RV] <- VAR 0x558a5415c290 <e37909> {c223} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G268 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x558a53ff3640 <e87623> {c1502} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: AND 0x558a54007400 <e87622> {c1260} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:1: NOT 0x558a540bdb30 <e87619> {c1260} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x558a54137530 <e94843> {c1260} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x558a540f4710 <e94838> {c1260} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G267 [RV] <- VAR 0x558a5414baf0 <e38372> {c686} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G267 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2: NOT 0x558a540b9090 <e87621> {c1260} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x558a540275e0 <e94852> {c1260} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x558a540f3310 <e94847> {c1260} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G266 [RV] <- VAR 0x558a54151e20 <e38441> {c755} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G266 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a540f2cf0 <e87625> {c1502} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G297 [LV] => VAR 0x558a54138ff0 <e38164> {c478} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G297 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a54049ae0 <e87672> {c1494} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540e67c0 <e87685> {c1494} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f5ce80 <e87681> {c1494} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: OR 0x558a53ffd4f0 <e87682> {c1494} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x558a5410f100 <e87643> {c1494} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: OR 0x558a540f1fa0 <e87642> {c1561} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x558a5408ccb0 <e94861> {c1561} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x558a540e80d0 <e94856> {c1561} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G105 [RV] <- VAR 0x558a54138190 <e38154> {c468} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G105 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: CCAST 0x558a54009c80 <e94870> {c1561} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1: VARREF 0x558a540e73c0 <e94865> {c1561} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G46 [RV] <- VAR 0x558a53ebe8f0 <e37760> {c74} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G46 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x558a54052720 <e87669> {c1494} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: OR 0x558a53ff1070 <e87668> {c1695} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:1: CCAST 0x558a54125ce0 <e94879> {c1695} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1: VARREF 0x558a540e6cd0 <e94874> {c1695} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G270 [RV] <- VAR 0x558a53f9c700 <e37835> {c149} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G270 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2: AND 0x558a540b9580 <e87667> {c1416} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: OR 0x558a54000180 <e87647> {c1777} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:1:1: CCAST 0x558a54005820 <e94888> {c1777} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1:1: VARREF 0x558a540e90a0 <e94883> {c1777} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G104 [RV] <- VAR 0x558a541412c0 <e38255> {c569} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G104 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:1:2: CCAST 0x558a53fce980 <e94897> {c1777} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:2:1: VARREF 0x558a540ebac0 <e94892> {c1777} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G45 [RV] <- VAR 0x558a53ebd9a0 <e37759> {c73} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G45 [VSTATIC]  VAR
    1:2:3:1:2:2:1:2:2: OR 0x558a54099d30 <e87666> {c1719} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:2:1: CCAST 0x558a5404c160 <e94906> {c1719} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:1:1: VARREF 0x558a540ea750 <e94901> {c1719} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G269 [RV] <- VAR 0x558a542125e0 <e37839> {c153} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G269 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:2:2: AND 0x558a54051940 <e87665> {c1309} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:2:2:1: OR 0x558a540277f0 <e87651> {c1457} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:2:2:1:1: CCAST 0x558a5410f690 <e94915> {c1457} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:2:1:1:1: VARREF 0x558a540ea130 <e94910> {c1457} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G103 [RV] <- VAR 0x558a5414a560 <e38357> {c671} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G103 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:2:2:1:2: CCAST 0x558a54057d40 <e94924> {c1457} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:2:1:2:1: VARREF 0x558a540e9b10 <e94919> {c1457} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G44 [RV] <- VAR 0x558a53ebdbd0 <e37758> {c72} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G44 [VSTATIC]  VAR
    1:2:3:1:2:2:1:2:2:2:2: OR 0x558a54026400 <e87664> {c1367} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:2:2:2:1: CCAST 0x558a5410ad40 <e94933> {c1367} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:2:2:1:1: VARREF 0x558a540e9430 <e94928> {c1367} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G268 [RV] <- VAR 0x558a5415c290 <e37909> {c223} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G268 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:2:2:2:2: AND 0x558a53fe9cf0 <e87663> {c1332} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:2:2:2:2:1: OR 0x558a54003920 <e87655> {c1614} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:2:2:2:2:1:1: CCAST 0x558a540e58d0 <e94942> {c1614} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:2:2:2:1:1:1: VARREF 0x558a540ee5b0 <e94937> {c1614} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G102 [RV] <- VAR 0x558a54150440 <e38423> {c737} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G102 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:2:2:2:2:1:2: CCAST 0x558a54001b00 <e94951> {c1614} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:2:2:2:1:2:1: VARREF 0x558a540ee2a0 <e94946> {c1614} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G43 [RV] <- VAR 0x558a53ebde00 <e37757> {c71} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G43 [VSTATIC]  VAR
    1:2:3:1:2:2:1:2:2:2:2:2:2: OR 0x558a53fbb040 <e87662> {c1369} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:2:2:2:2:2:1: CCAST 0x558a53fa13e0 <e94960> {c1369} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:2:2:2:2:1:1: VARREF 0x558a540ed8b0 <e94955> {c1369} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G267 [RV] <- VAR 0x558a5414baf0 <e38372> {c686} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G267 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:2:2:2:2:2:2: AND 0x558a54019b80 <e87661> {c1251} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:2:2:2:2:2:2:1: OR 0x558a5403e890 <e87659> {c1713} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1:2:2:2:2:2:2:2:1:1: CCAST 0x558a5404d350 <e94969> {c1713} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:2:2:2:2:2:1:1:1: VARREF 0x558a540ed2d0 <e94964> {c1713} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G101 [RV] <- VAR 0x558a54208b00 <e38048> {c362} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G101 [VSTATIC]  WIRE
    1:2:3:1:2:2:1:2:2:2:2:2:2:2:1:2: CCAST 0x558a54106000 <e94978> {c1713} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:2:2:2:2:2:1:2:1: VARREF 0x558a540ec3f0 <e94973> {c1713} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G42 [RV] <- VAR 0x558a53ebe030 <e37756> {c70} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G42 [VSTATIC]  VAR
    1:2:3:1:2:2:1:2:2:2:2:2:2:2:2: CCAST 0x558a540f3b00 <e94987> {c1251} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:2:2:2:2:2:2:2:1: VARREF 0x558a540eec90 <e94982> {c1251} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G266 [RV] <- VAR 0x558a54151e20 <e38441> {c755} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G266 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a540f1420 <e87671> {c1494} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G700 [LV] => VAR 0x558a54138470 <e38156> {c470} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G700 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a541204f0 <e87703> {c1252} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5412ab90 <e87701> {c1252} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: OR 0x558a54130a60 <e87688> {c1801} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a54083e10 <e94996> {c1801} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a54014280 <e94991> {c1801} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G38 [RV] <- VAR 0x558a53ec29c0 <e37752> {c66} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G38 [VSTATIC]  VAR
    1:2:3:1:1:2: CCAST 0x558a53f13df0 <e95005> {c1801} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x558a54013be0 <e95000> {c1801} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G355 [RV] <- VAR 0x558a5420fb20 <e38126> {c440} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G355 [VSTATIC]  WIRE
