Verilator Tree Dump (format 0x3900) from <e666952> to <e666959>
     NETLIST 0x5628f8c44eb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:2: VARREF 0x5628f9a731e0 <e627806> {c10540} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4762 [LV] => VAR 0x5628f9ece770 <e248525> {c3904} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4762 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f97d4200 <e627835> {c8774} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9c668b0 <e627848> {c8774} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8e8b990 <e627844> {c8774} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f97d0e90 <e627845> {c8774} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5628f97cfd00 <e627826> {c8774} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: OR 0x5628f97d7130 <e627825> {c11641} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1: NOT 0x5628f97d7750 <e627822> {c11641} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: CCAST 0x5628f9b1fe80 <e644785> {c11641} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1: VARREF 0x5628f9fd2150 <e644780> {c11641} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4504 [RV] <- VAR 0x5628f9ecda80 <e248516> {c3895} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4504 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: NOT 0x5628f97ceeb0 <e627824> {c11641} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: CCAST 0x5628f99b6ae0 <e644794> {c11641} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1: VARREF 0x5628f8ecc100 <e644789> {c11641} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I6499 [RV] <- VAR 0x5628fa38d010 <e249619> {c4998} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I6499 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f97d2ed0 <e627832> {c8774} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: OR 0x5628f97d5ed0 <e627831> {c12254} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1:1: NOT 0x5628f97d0d90 <e627828> {c11337} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x5628f9736800 <e644803> {c11337} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x5628f8eb0b70 <e644798> {c11337} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g48 [RV] <- VAR 0x5628f9dcbac0 <e244800> {c179} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g48 [VSTATIC]  VAR
    1:2:3:1:2:2:1:2: NOT 0x5628f930b560 <e627830> {c12254} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x5628f99d14f0 <e644812> {c12254} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x5628fa1b3c20 <e644807> {c12254} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I6499 [RV] <- VAR 0x5628fa38d010 <e249619> {c4998} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I6499 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9308c90 <e627834> {c8774} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4819 [LV] => VAR 0x5628f9e30d30 <e246771> {c2150} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4819 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f994ca80 <e627861> {c12266} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: OR 0x5628f9a09820 <e627859> {c12266} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: OR 0x5628f953a520 <e627851> {c12266} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9972020 <e644821> {c12266} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628fa9d6c50 <e644816> {c12266} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6679 [RV] <- VAR 0x5628f9f4e310 <e245573> {c952} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6679 [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x5628f98ec3f0 <e644830> {c12266} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5628faa78ad0 <e644825> {c12266} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6628 [RV] <- VAR 0x5628f9e08c10 <e246325> {c1704} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6628 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x5628f951b3e0 <e627858> {c8331} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5628f94ce3e0 <e627855> {c8331} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5628f9904e30 <e627853> {c9052} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5628f99bb580 <e644839> {c9052} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5628faa6c170 <e644834> {c9052} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6673 [RV] <- VAR 0x5628f9e40a30 <e246947> {c2326} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6673 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5628f9aa2c90 <e644848> {c10757} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5628faa00f10 <e644843> {c10757} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g283 [RV] <- VAR 0x5628f93e7390 <e244902> {c281} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g283 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x5628f946f530 <e627857> {c7640} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f977f170 <e644857> {c7640} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628fa9fbee0 <e644852> {c7640} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5085 [RV] <- VAR 0x5628f9f51110 <e245605> {c984} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5085 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628fa9f9240 <e627860> {c12266} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6762 [LV] => VAR 0x5628fa3c4e30 <e250241> {c5620} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6762 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f9530940 <e627874> {c10403} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: OR 0x5628f952f800 <e627872> {c10403} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: OR 0x5628f9530380 <e627864> {c10403} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f96f5430 <e644866> {c10403} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f9c10480 <e644861> {c10403} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6673 [RV] <- VAR 0x5628f9e40a30 <e246947> {c2326} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6673 [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x5628f9672f40 <e644875> {c10403} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5628f9c0a4a0 <e644870> {c10403} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6628 [RV] <- VAR 0x5628f9e08c10 <e246325> {c1704} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6628 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x5628f952a020 <e627871> {c7916} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5628f9529a60 <e627868> {c7916} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5628f9525840 <e627866> {c9747} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5628f98fea30 <e644884> {c9747} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5628f9c063f0 <e644879> {c9747} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6679 [RV] <- VAR 0x5628f9f4e310 <e245573> {c952} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6679 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5628f9b12510 <e644893> {c7675} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5628f9bf9f60 <e644888> {c7675} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g282 [RV] <- VAR 0x5628f9f0f730 <e244827> {c206} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g282 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x5628f9524cc0 <e627870> {c7640} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f95d2960 <e644902> {c7640} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f9bee5c0 <e644897> {c7640} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5085 [RV] <- VAR 0x5628f9f51110 <e245605> {c984} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5085 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9bea700 <e627873> {c10403} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6758 [LV] => VAR 0x5628f9ec2560 <e248390> {c3769} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6758 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f98d5f70 <e627887> {c8130} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: OR 0x5628f98d6af0 <e627885> {c8130} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: OR 0x5628f98d4e30 <e627877> {c8130} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9a4dc50 <e644911> {c8130} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f8f1e2e0 <e644906> {c8130} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6676 [RV] <- VAR 0x5628fa3b5b40 <e250072> {c5451} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6676 [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x5628f9be7eb0 <e644920> {c8130} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5628f92d9ae0 <e644915> {c8130} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6625 [RV] <- VAR 0x5628f9eaa2b0 <e248121> {c3500} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6625 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x5628f98d1800 <e627884> {c11285} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5628f98c29c0 <e627881> {c11285} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5628f98cdf40 <e627879> {c11050} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5628f959ce90 <e644929> {c11050} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5628f92ebf60 <e644924> {c11050} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6670 [RV] <- VAR 0x5628f9f4a540 <e245530> {c909} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6670 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5628f94318d0 <e644938> {c11285} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5628f918b130 <e644933> {c11285} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g211 [RV] <- VAR 0x5628f9f15540 <e244864> {c243} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g211 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x5628f98ccce0 <e627883> {c11343} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f9ab0b40 <e644947> {c11343} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628fa07afc0 <e644942> {c11343} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5083 [RV] <- VAR 0x5628fa3ab030 <e249953> {c5332} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5083 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f93f7a90 <e627886> {c8130} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6754 [LV] => VAR 0x5628f9df7810 <e246133> {c1512} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6754 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f94eeae0 <e627900> {c10568} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: OR 0x5628f94e28e0 <e627898> {c10568} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: OR 0x5628f94e0ec0 <e627890> {c10568} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f94d27e0 <e644956> {c10568} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f9a2fbd0 <e644951> {c10568} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6670 [RV] <- VAR 0x5628f9f4a540 <e245530> {c909} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6670 [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x5628f96337f0 <e644965> {c10568} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5628f9a2e9f0 <e644960> {c10568} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6625 [RV] <- VAR 0x5628f9eaa2b0 <e248121> {c3500} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6625 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x5628f94dea80 <e627897> {c8231} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5628f94e3520 <e627894> {c8231} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5628f94e9ee0 <e627892> {c9758} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5628f9317440 <e644974> {c9758} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5628f9a282a0 <e644969> {c9758} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6676 [RV] <- VAR 0x5628fa3b5b40 <e250072> {c5451} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6676 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5628f98003b0 <e644983> {c12302} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5628f9a23830 <e644978> {c12302} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g210 [RV] <- VAR 0x5628f93a2900 <e244941> {c320} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g210 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x5628f94e7700 <e627896> {c11343} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628fa8b0600 <e644992> {c11343} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f9a17ad0 <e644987> {c11343} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5083 [RV] <- VAR 0x5628fa3ab030 <e249953> {c5332} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5083 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9a6f1d0 <e627899> {c10568} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6750 [LV] => VAR 0x5628f9ed0e40 <e248552> {c3931} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6750 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f9868a90 <e627915> {c8515} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9874b30 <e627928> {c8515} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8e89910 <e627924> {c8515} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f9865350 <e627925> {c8515} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5628f98616b0 <e627906> {c8515} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: OR 0x5628f9520e00 <e627905> {c12257} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1: NOT 0x5628f9861c70 <e627902> {c12257} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: CCAST 0x5628f95a9130 <e645001> {c12257} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1: VARREF 0x5628f8f23420 <e644996> {c12257} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4236 [RV] <- VAR 0x5628f9411740 <e245087> {c466} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4236 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: NOT 0x5628f9867950 <e627904> {c12257} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: CCAST 0x5628f9d4a4b0 <e645010> {c12257} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1: VARREF 0x5628f8ff87d0 <e645005> {c12257} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I6175 [RV] <- VAR 0x5628f9ecc0a0 <e248498> {c3877} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I6175 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f98684d0 <e627912> {c8515} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: OR 0x5628f98696b0 <e627911> {c7319} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1:1: NOT 0x5628f9862ef0 <e627908> {c7319} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1:1:1: CCAST 0x5628f9a90960 <e645019> {c7319} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1:1: VARREF 0x5628f8ff7110 <e645014> {c7319} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g571 [RV] <- VAR 0x5628f9f150e0 <e244866> {c245} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g571 [VSTATIC]  VAR
    1:2:3:1:2:2:1:2: NOT 0x5628f985fff0 <e627910> {c7319} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1:2:1: CCAST 0x5628f9619790 <e645028> {c7319} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1:1: VARREF 0x5628f8fdf730 <e645023> {c7319} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I6175 [RV] <- VAR 0x5628f9ecc0a0 <e248498> {c3877} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I6175 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9011ff0 <e627914> {c8515} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4608 [LV] => VAR 0x5628f9e19bc0 <e246514> {c1893} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4608 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f93a1510 <e627945> {c12127} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f8e74890 <e627943> {c12127} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: OR 0x5628f9862890 <e627941> {c7588} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: NOT 0x5628f9737440 <e627934> {c7588} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1:1: OR 0x5628f8e8a480 <e627933> {c11777} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1:1:1: NOT 0x5628f8e9a880 <e627930> {c11777} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1:1:1:1: CCAST 0x5628f9545400 <e645037> {c11777} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1:1:1: VARREF 0x5628f9979530 <e645032> {c11777} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4199 [RV] <- VAR 0x5628fa3dd6a0 <e250514> {c5893} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4199 [VSTATIC]  WIRE
    1:2:3:1:1:1:1:2: NOT 0x5628f96c26e0 <e627932> {c11777} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1:1:2:1: CCAST 0x5628f9d150d0 <e645046> {c11777} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:1:1: VARREF 0x5628f994dcc0 <e645041> {c11777} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I6194 [RV] <- VAR 0x5628f9ec85b0 <e248457> {c3836} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I6194 [VSTATIC]  WIRE
    1:2:3:1:1:2: NOT 0x5628f9817fe0 <e627940> {c7588} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:2:1: OR 0x5628f8e90fc0 <e627939> {c12118} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:2:1:1: NOT 0x5628f95a02b0 <e627936> {c12118} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:2:1:1:1: CCAST 0x5628f992afd0 <e645055> {c12118} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1:1:1: VARREF 0x5628f9930bd0 <e645050> {c12118} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g631 [RV] <- VAR 0x5628f9f11e90 <e244841> {c220} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g631 [VSTATIC]  VAR
    1:2:3:1:1:2:1:2: NOT 0x5628f988b680 <e627938> {c12118} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:2:1:2:1: CCAST 0x5628f96978b0 <e645064> {c12118} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:1: VARREF 0x5628f99a8c40 <e645059> {c12118} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I6194 [RV] <- VAR 0x5628f9ec85b0 <e248457> {c3836} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I6194 [VSTATIC]  WIRE
    1:2:3:1:2: CCAST 0x5628f9853150 <e645073> {c12127} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f971b4d0 <e645068> {c12127} @dt=0x5628f969d1b0@(G/wu32/1)  g639 [RV] <- VAR 0x5628f9330870 <e280842> {c100} @dt=0x5628f92f8de0@(G/w1)  g639 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x5628f9324370 <e627944> {c12127} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5167 [LV] => VAR 0x5628fa3b8660 <e250102> {c5481} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5167 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f98f97d0 <e627952> {c7714} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f99b9140 <e627965> {c7714} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8e84b10 <e627961> {c7714} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f98fc150 <e627962> {c7714} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5628f9900850 <e627947> {c7714} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5628f94cff00 <e645082> {c7714} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5628fa007fc0 <e645077> {c7714} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4541 [RV] <- VAR 0x5628f9ecb3b0 <e248489> {c3868} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4541 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f98fe410 <e627949> {c7714} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f96ece20 <e645091> {c7714} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f94cb900 <e645086> {c7714} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g578 [RV] <- VAR 0x5628f93ab120 <e244935> {c314} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g578 [VSTATIC]  VAR
